ACTIVITY_ID,ACCOUNT_ID,OPPORTUNITY_ID,CONTACT_ID,ACTIVITY_DATE,ACTIVITY_TYPE,SUBJECT,SUMMARY,OWNER_AE
ACT-000001,ACC-0001,OPP-00001,CON-00002,2026-03-22,Email,Email,Forwarded ROI calculator,[email]
ACT-000002,ACC-0001,OPP-00002,CON-00004,2026-03-23,Email,Email,Sent reference customer intros,[email]
ACT-000003,ACC-0001,OPP-00001,CON-00002,2026-03-28,Email,Email,Sent reference customer intros,[email]
ACT-000004,ACC-0001,OPP-00002,CON-00004,2026-05-20,Email,Email,Sent reference customer intros,[email]
ACT-000005,ACC-0001,,CON-00003,2026-04-06,Email,Email,Replied on contract redlines,[email]
ACT-000006,ACC-0001,OPP-00001,CON-00003,2026-01-09,Email,Email,DPA sent for legal review,[email]
ACT-000007,ACC-0001,,CON-00002,2026-02-21,Meeting,Meeting,Workshop on HR process pain points,[email]
ACT-000008,ACC-0001,OPP-00001,CON-00002,2025-12-08,Meeting,Meeting,Workshop on HR process pain points,[email]
ACT-000009,ACC-0001,OPP-00002,CON-00001,2026-01-12,Email,Email,Forwarded ROI caluclator,[email]
ACT-000010,ACC-0001,OPP-00002,CON-00004,2026-01-31,Call,Call,Renewal check-in,[email]
ACT-000011,ACC-0001,OPP-00002,CON-00003,2026-05-30,Call,Call,Mutual action plan review,[email]
ACT-000012,ACC-0001,OPP-00001,CON-00001,2026-03-28,Email,Email,Sent follow-up on demo recap,[email]
ACT-000013,ACC-0001,,CON-00003,2026-03-24,Email,Email,intro to procurement,[email]
ACT-000014,ACC-0001,,CON-00003,2026-02-19,Call,Call,Mutual action plan review,[email]
ACT-000015,ACC-0002,OPP-00003,CON-00008,2026-04-12,Email,Email,Quick ping on next steps,[email]
ACT-000016,ACC-0002,OPP-00003,CON-00008,2026-01-24,Email,Email,Email re: pricing question from Mateo Henriksen,[email]
ACT-000017,ACC-0002,,CON-00005,2026-03-04,Call,Call,Multithreading call — brought in head of finance,[email]
ACT-000018,ACC-0002,,CON-00008,2026-03-19,Call,Call,discovery call with mateo henriksen,[email]
ACT-000019,ACC-0002,OPP-00003,CON-00005,2026-04-07,Note,Internal note,Recommend doubling down on usage review,[email]
ACT-000020,ACC-0002,OPP-00003,CON-00007,2026-01-15,Email,Email,intro to procurement,[email]
ACT-000021,ACC-0002,OPP-00003,CON-00006,2026-03-26,Meeting,Meeting,QBR / EBR with leadership,[email]
ACT-000022,ACC-0002,,CON-00005,2026-01-26,Call,Call,Renewal check-in,[email]
ACT-000023,ACC-0002,OPP-00003,CON-00007,2026-01-19,Email,Email,intro to procurement,[email]
ACT-000024,ACC-0003,OPP-00004,CON-00014,2026-05-22,Call,Call,Mutual action plan review,[email]
ACT-000025,ACC-0003,OPP-00004,CON-00011,2026-05-08,Call,Call,discovery call with hannah dvořák,[email]
ACT-000026,ACC-0003,,CON-00011,2026-05-06,Email,Email,email re: pricing question from hannah dvořák,[email]
ACT-000027,ACC-0003,,CON-00013,2026-04-29,Call,Call,Champion enablement call,[email]
ACT-000028,ACC-0003,OPP-00004,CON-00011,2026-05-20,Call,Call,Discovery call with Hannah Dvořák,[email]
ACT-000029,ACC-0003,OPP-00004,CON-00010,2026-05-03,Email,Email,Replied on contract redlines,[email]
ACT-000030,ACC-0003,OPP-00004,CON-00011,2026-05-23,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000031,ACC-0003,OPP-00004,CON-00015,2026-05-23,Email,Email,DPA sent for legal review,[email]
ACT-000032,ACC-0003,,CON-00010,2026-05-30,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000033,ACC-0003,OPP-00004,CON-00012,2026-04-30,Email,Email,Forwarded ROI calculator,[email]
ACT-000034,ACC-0003,OPP-00004,CON-00012,2026-04-25,Email,Email,Forwarded ROI calculator,[email]
ACT-000035,ACC-0003,OPP-00004,CON-00010,2026-05-07,Call,Call,discovery call with pieter bauer,[email]
ACT-000036,ACC-0003,OPP-00004,CON-00011,2026-05-26,Meeting,Meeting,Demo to extendde team,[email]
ACT-000037,ACC-0003,OPP-00004,CON-00014,2026-04-30,Note,Internal note,Procurement is the bottleneck not the buyer,[email]
ACT-000038,ACC-0003,OPP-00004,CON-00015,2026-04-29,Email,Email,shared the Workday compraison battlecard,[email]
ACT-000039,ACC-0003,OPP-00004,CON-00015,2026-05-25,Email,Email,Replied on contract redlines,[email]
ACT-000040,ACC-0003,OPP-00004,CON-00013,2026-05-04,Email,Email,Quick ping on next steps,[email]
ACT-000041,ACC-0003,,CON-00013,2026-05-01,Email,Email,DPA sent for legal review,[email]
ACT-000042,ACC-0004,OPP-00005,CON-00020,2026-04-09,Email,Email,Sent follow-up on demo recap,[email]
ACT-000043,ACC-0004,,CON-00017,2026-03-17,Meeting,Meeting,Demo to extended team,[email]
ACT-000044,ACC-0004,OPP-00005,CON-00018,2026-02-27,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000045,ACC-0004,OPP-00005,CON-00016,2026-03-07,Call,Call,Champion enablement call,[email]
ACT-000046,ACC-0004,,CON-00017,2026-02-21,Email,Email,dpa sent for legal review,[email]
ACT-000047,ACC-0004,,CON-00016,2026-03-29,Call,Call,follow up call on objections,[email]
ACT-000048,ACC-0004,OPP-00005,CON-00022,2025-12-31,Call,Call,follow up call on objections,[email]
ACT-000049,ACC-0004,OPP-00005,CON-00019,2026-03-08,Email,Email,Email re: pricing question from Andreas Iversen,[email]
ACT-000050,ACC-0004,,CON-00018,2026-05-07,Call,Call,Discovery call with Elena Jung,[email]
ACT-000051,ACC-0004,OPP-00005,CON-00021,2026-04-11,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000052,ACC-0004,OPP-00005,CON-00017,2026-02-13,Call,Call,Discovery call with Camille Schmidt,[email]
ACT-000053,ACC-0004,OPP-00005,CON-00022,2026-03-16,Call,Call,Renewal check-in,[email]
ACT-000054,ACC-0004,OPP-00005,CON-00018,2026-03-21,Call,Call,follow up call on objections,[email]
ACT-000055,ACC-0004,,CON-00019,2026-04-21,Email,Email,Replied on contract redlines,[email]
ACT-000056,ACC-0004,OPP-00005,CON-00019,2026-05-07,Email,Email,Sent reference customer intros,[email]
ACT-000057,ACC-0004,OPP-00005,CON-00018,2026-01-03,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000058,ACC-0004,,CON-00018,2026-03-13,Call,Call,Pricign discussion w/ economic buyer,[email]
ACT-000059,ACC-0004,,CON-00018,2026-02-04,Call,Call,Multithreading call — brought in head of finance,[email]
ACT-000060,ACC-0004,OPP-00005,CON-00019,2026-04-18,Meeting,Meeting,Workshop on HR process pain points,[email]
ACT-000061,ACC-0004,OPP-00005,CON-00021,2026-01-12,Call,Call,Renewal chekc-in,[email]
ACT-000062,ACC-0004,OPP-00005,CON-00021,2026-02-21,Call,Call,Multithreading call — brought in head of finance,[email]
ACT-000063,ACC-0004,OPP-00005,CON-00016,2026-04-04,Email,Email,DPA sent for legal review,[email]
ACT-000064,ACC-0005,OPP-00006,CON-00024,2026-04-04,Call,Call,follow up call on objections,[email]
ACT-000065,ACC-0005,OPP-00006,CON-00024,2026-03-17,Meeting,Meeting,Renewal kick-off meeting,[email]
ACT-000066,ACC-0005,OPP-00006,CON-00026,2025-12-21,Meeting,Meeting,Discovery deep-dive — payroll workflow,[email]
ACT-000067,ACC-0005,OPP-00006,CON-00026,2026-01-03,Email,Email,DPA sent for leagl review,[email]
ACT-000068,ACC-0005,OPP-00006,CON-00025,2026-03-09,Note,Internal note,Recommend doubling down on usage review,[email]
ACT-000069,ACC-0005,,CON-00023,2026-04-13,Email,Email,Forwarded ROI aclculator,[email]
ACT-000070,ACC-0005,OPP-00006,CON-00026,2026-02-16,Email,Email,Sent reference customer intros,[email]
ACT-000071,ACC-0005,OPP-00006,CON-00025,2026-02-14,Email,Email,intro to procurement,[email]
ACT-000072,ACC-0005,OPP-00006,CON-00027,2026-01-15,Email,Email,sent follow-up on demo recap,[email]
ACT-000073,ACC-0005,,CON-00024,2026-02-16,Email,Email,Forwarded ROI calculator,[email]
ACT-000074,ACC-0006,OPP-00007,CON-00029,2026-02-19,Meeting,Meeting,Workshop on HR process pain points,[email]
ACT-000075,ACC-0006,OPP-00007,CON-00028,2026-01-11,Call,Call,Multithreading call — brought in head of finance,[email]
ACT-000076,ACC-0006,OPP-00007,CON-00032,2026-05-18,Note,Internal note,Heard via partner that CFO change is imminent,[email]
ACT-000077,ACC-0006,OPP-00007,CON-00028,2026-03-27,Call,Call,Mutual action plan review,[email]
ACT-000078,ACC-0006,OPP-00007,CON-00031,2026-04-04,Email,Email,Email re: pricing question from Maxime O'Connor,[email]
ACT-000079,ACC-0006,OPP-00007,CON-00032,2026-03-21,Call,Call,Champion enablement call,[email]
ACT-000080,ACC-0007,,CON-00037,2026-03-26,Email,Email,Email re: pricing question from Yara Tanaka,[email]
ACT-000081,ACC-0007,OPP-00008,CON-00038,2026-05-12,Meeting,Meeting,Onsite at HQ — exec sponsor present,[email]
ACT-000082,ACC-0007,OPP-00008,CON-00035,2026-02-17,Meeting,Meeting,Renewal kikc-off meeting,[email]
ACT-000083,ACC-0007,OPP-00009,CON-00035,2026-04-04,Email,Email,Replied on contract redlines,[email]
ACT-000084,ACC-0007,OPP-00009,CON-00037,2026-01-11,Call,Call,Renewal check-in,[email]
ACT-000085,ACC-0007,,CON-00037,2026-04-29,Meeting,Meeting,Discovery deep-dive — payroll workflow,[email]
ACT-000086,ACC-0007,OPP-00009,CON-00034,2026-01-21,Email,Email,sent follow-up on demo recap,[email]
ACT-000087,ACC-0008,,CON-00040,2026-03-23,Call,Call,Discovery call with Liesl Costa,[email]
ACT-000088,ACC-0008,,CON-00039,2026-01-06,Email,Email,dpa sent for legal review,[email]
ACT-000089,ACC-0008,OPP-00010,CON-00039,2026-02-14,Email,Email,DPA sent for legal review,[email]
ACT-000090,ACC-0008,,CON-00040,2026-04-28,Meeting,Meeting,Onsite at HQ — exec sponsor present,[email]
ACT-000091,ACC-0008,,CON-00039,2026-03-10,Email,Email,Email re: pricing question from Marta Mancini,[email]
ACT-000092,ACC-0008,OPP-00010,CON-00040,2026-03-06,Email,Email,forwarded rio calculator,[email]
ACT-000093,ACC-0008,OPP-00010,CON-00039,2025-12-15,Call,Call,Champion enablement call,[email]
ACT-000094,ACC-0008,OPP-00010,CON-00039,2026-03-17,Note,Internal note,Looks stalled — champion ghosted last week,[email]
ACT-000095,ACC-0008,,CON-00040,2026-04-01,Email,Email,Sent follow-up on demo recap,[email]
ACT-000096,ACC-0008,,CON-00040,2026-03-25,Email,Email,intro to procurement,[email]
ACT-000097,ACC-0008,,CON-00039,2026-05-13,Call,Call,Mutual action plan review,[email]
ACT-000098,ACC-0008,OPP-00010,CON-00039,2025-12-29,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000099,ACC-0009,OPP-00011,CON-00042,2026-05-02,Call,Call,follow up call on objections,[email]
ACT-000100,ACC-0009,OPP-00011,CON-00041,2026-01-21,Email,Email,DPA sent for legal review,[email]
ACT-000101,ACC-0009,OPP-00011,CON-00043,2026-03-04,Email,Email,Replied on contract redlines,[email]
ACT-000102,ACC-0009,OPP-00011,CON-00042,2026-02-24,Email,Email,Replied on contract redlines,[email]
ACT-000103,ACC-0009,,CON-00043,2026-01-18,Call,Call,Renewal check-in,[email]
ACT-000104,ACC-0009,,CON-00042,2026-01-31,Call,Call,follow up call on objections,[email]
ACT-000105,ACC-0009,OPP-00011,CON-00041,2026-01-20,Email,Email,dpa sent for legal review,[email]
ACT-000106,ACC-0009,OPP-00011,CON-00041,2026-03-04,Call,Call,Renewal check-in,[email]
ACT-000107,ACC-0009,OPP-00011,CON-00043,2025-12-10,Email,Email,Replied on contract redlines,[email]
ACT-000108,ACC-0009,OPP-00011,CON-00042,2025-12-19,Email,Email,Forwarded ROI calculator,[email]
ACT-000109,ACC-0010,OPP-00012,CON-00046,2026-05-07,Email,Email,shared the workday comparison battlecard,[email]
ACT-000110,ACC-0010,OPP-00012,CON-00044,2026-03-23,Email,Email,DPA sent for legal review,[email]
ACT-000111,ACC-0010,OPP-00013,CON-00046,2026-02-13,Email,Email,intro to procurement,[email]
ACT-000112,ACC-0010,OPP-00014,CON-00045,2026-02-10,Email,Email,intro to procurement,[email]
ACT-000113,ACC-0010,,CON-00046,2026-05-29,Meeting,Meeting,qbr / ebr with leadership,[email]
ACT-000114,ACC-0010,OPP-00012,CON-00044,2026-03-27,Meeting,Meeting,Onsite at HQ — exec sponsor present,[email]
ACT-000115,ACC-0010,OPP-00014,CON-00044,2026-04-01,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000116,ACC-0011,OPP-00015,CON-00050,2026-03-23,Meeting,Meeting,Renewal kick-off meeting,[email]
ACT-000117,ACC-0011,,CON-00048,2026-05-09,Note,Internal note,competitor (HiBob) cold-emailed champion,[email]
ACT-000118,ACC-0011,OPP-00015,CON-00048,2026-01-18,Meeting,Meeting,Workshop on HR process pain points,[email]
ACT-000119,ACC-0011,OPP-00015,CON-00048,2025-12-17,Meeting,Meeting,Workshop on HR process pain points,[email]
ACT-000120,ACC-0011,OPP-00015,CON-00050,2026-04-30,Email,Email,Sent follow-up on demo recap,[email]
ACT-000121,ACC-0011,OPP-00015,CON-00050,2026-04-22,Call,Call,champion enablement call,[email]
ACT-000122,ACC-0011,,CON-00047,2026-01-03,Email,Email,Sent follow-up on demo recap,[email]
ACT-000123,ACC-0012,,CON-00053,2026-05-19,Email,Email,Sent reference customer intros,[email]
ACT-000124,ACC-0012,,CON-00052,2026-03-17,Email,Email,Forwarded ROI calculator,[email]
ACT-000125,ACC-0012,,CON-00051,2026-02-12,Call,Call,Champion enableemnt call,[email]
ACT-000126,ACC-0012,,CON-00051,2025-12-27,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000127,ACC-0012,,CON-00054,2026-02-11,Email,Email,Sent reference customer intros,[email]
ACT-000128,ACC-0013,,CON-00059,2025-12-31,Email,Email,email re: pricing question from ines dvořák,[email]
ACT-000129,ACC-0013,OPP-00016,CON-00059,2026-05-03,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000130,ACC-0013,OPP-00016,CON-00057,2026-03-07,Meeting,Meeting,Renewal kick-off meeting,[email]
ACT-000131,ACC-0013,OPP-00016,CON-00057,2026-05-03,Email,Email,Sent follow-up on demo recap,[email]
ACT-000132,ACC-0013,,CON-00058,2026-01-08,Email,Email,intro to procurement,[email]
ACT-000133,ACC-0013,OPP-00016,CON-00057,2026-02-08,Call,Call,Mutua laction plan review,[email]
ACT-000134,ACC-0013,,CON-00057,2026-01-21,Email,Email,Sent follow-up on demo recap,[email]
ACT-000135,ACC-0014,,CON-00063,2026-05-02,Email,Email,Email re: pricing question from Marta Lindqvist,[email]
ACT-000136,ACC-0014,,CON-00062,2025-12-24,Meeting,Meeting,QBR / EBR with leadership,[email]
ACT-000137,ACC-0014,,CON-00061,2026-01-07,Call,Call,Pricing discussion w/ economic buyer,[email]
ACT-000138,ACC-0014,,CON-00061,2026-03-07,Call,Call,Multithreading call — brought in head of finance,[email]
ACT-000139,ACC-0014,,CON-00062,2026-03-23,Call,Call,Champion enablement call,[email]
ACT-000140,ACC-0014,,CON-00062,2026-05-08,Email,Email,Forwarded ROI calculator,[email]
ACT-000141,ACC-0014,,CON-00063,2025-12-07,Email,Email,forwarded roi calculator,[email]
ACT-000142,ACC-0014,,CON-00063,2026-02-22,Email,Email,DPA sent for legal review,[email]
ACT-000143,ACC-0014,,CON-00062,2026-01-28,Call,Call,Pricing discussion w/ economic buyer,[email]
ACT-000144,ACC-0014,,CON-00060,2026-04-16,Email,Email,intro to procurement,[email]
ACT-000145,ACC-0014,,CON-00062,2026-04-19,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000146,ACC-0014,,CON-00062,2026-04-22,Email,Email,sent fololw-up on demo recap,[email]
ACT-000147,ACC-0015,OPP-00018,CON-00065,2025-12-24,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000148,ACC-0015,OPP-00018,CON-00065,2026-05-16,Email,Email,Sent reference customer intros,[email]
ACT-000149,ACC-0015,OPP-00018,CON-00065,2025-12-03,Note,Internal note,Procurement is the bottleneck not the buyer,[email]
ACT-000150,ACC-0015,OPP-00018,CON-00065,2026-02-24,Email,Email,Email re: pricing question from Yara Iversen,[email]
ACT-000151,ACC-0015,OPP-00018,CON-00064,2026-03-12,Email,Email,Quick ping on next steps,[email]
ACT-000152,ACC-0016,,CON-00066,2026-01-26,Call,Call,Pricing discussion w/ economic buyer,[email]
ACT-000153,ACC-0016,OPP-00019,CON-00067,2026-01-21,Email,Email,Email re: pricing question from Eva Dvořák,[email]
ACT-000154,ACC-0016,OPP-00020,CON-00066,2026-04-02,Note,Internal note,competitor (hibob) cold-emailed champion,[email]
ACT-000155,ACC-0016,OPP-00020,CON-00067,2026-03-23,Call,Call,champion enablemen tcall,[email]
ACT-000156,ACC-0016,OPP-00019,CON-00067,2026-03-04,Email,Email,intro to procurement,[email]
ACT-000157,ACC-0016,OPP-00020,CON-00067,2026-03-20,Call,Call,Renewal check-in,[email]
ACT-000158,ACC-0016,,CON-00066,2025-12-14,Call,Call,follow up call on objections,[email]
ACT-000159,ACC-0016,,CON-00068,2026-03-18,Note,Internal note,procurement is the bottleneck not the buyer,[email]
ACT-000160,ACC-0016,OPP-00020,CON-00067,2026-05-20,Call,Call,Mutual action plan review,[email]
ACT-000161,ACC-0017,OPP-00021,CON-00070,2026-02-25,Meeting,Meeting,Demo to extended team,[email]
ACT-000162,ACC-0017,OPP-00021,CON-00069,2026-02-26,Email,Email,DPA sent for legal review,[email]
ACT-000163,ACC-0017,OPP-00021,CON-00070,2026-02-24,Meeting,Meeting,Renewal kick-off meeting,[email]
ACT-000164,ACC-0017,OPP-00021,CON-00070,2025-12-22,Email,Email,Quick ping on next steps,[email]
ACT-000165,ACC-0017,OPP-00021,CON-00069,2026-03-25,Email,Email,Forwarded ROI calculator,[email]
ACT-000166,ACC-0017,,CON-00069,2026-05-06,Call,Call,follow up call on objections,[email]
ACT-000167,ACC-0017,OPP-00021,CON-00070,2026-01-15,Email,Email,Sent referenec customer intros,[email]
ACT-000168,ACC-0017,OPP-00021,CON-00070,2026-05-20,Email,Email,Forwarded ROI calculator,[email]
ACT-000169,ACC-0017,OPP-00021,CON-00070,2026-01-30,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000170,ACC-0017,OPP-00021,CON-00070,2026-03-23,Call,Call,follow up call on objections,[email]
ACT-000171,ACC-0017,OPP-00021,CON-00070,2025-12-22,Email,Email,Quick ping on next steps,[email]
ACT-000172,ACC-0017,OPP-00021,CON-00069,2026-02-19,Email,Email,Replied on contract redlines,[email]
ACT-000173,ACC-0017,OPP-00021,CON-00069,2025-12-06,Email,Email,Quick ping on next steps,[email]
ACT-000174,ACC-0018,OPP-00022,CON-00071,2026-01-19,Email,Email,Quick ping on next steps,[email]
ACT-000175,ACC-0018,OPP-00022,CON-00073,2026-02-27,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000176,ACC-0018,OPP-00022,CON-00073,2026-01-05,Email,Email,DPA sent for legal review,[email]
ACT-000177,ACC-0018,OPP-00022,CON-00073,2026-03-11,Call,Call,Champion enablement call,[email]
ACT-000178,ACC-0018,,CON-00071,2026-02-01,Call,Call,Renewal check-in,[email]
ACT-000179,ACC-0018,OPP-00022,CON-00072,2026-03-19,Call,Call,Renewal check-in,[email]
ACT-000180,ACC-0018,OPP-00022,CON-00071,2026-03-19,Email,Email,Quick ping on next steps,[email]
ACT-000181,ACC-0018,OPP-00022,CON-00072,2026-02-10,Email,Email,Replied on contract redlines,[email]
ACT-000182,ACC-0018,,CON-00072,2026-04-20,Meeting,Meeting,Discovery deep-dive — payroll workflow,[email]
ACT-000183,ACC-0018,OPP-00022,CON-00073,2025-12-21,Email,Email,sent follow-up on demo recap,[email]
ACT-000184,ACC-0018,,CON-00072,2026-03-24,Email,Email,Forwarded ROI calculator,[email]
ACT-000185,ACC-0018,,CON-00072,2026-04-26,Call,Call,Mutual action plan review,[email]
ACT-000186,ACC-0018,OPP-00022,CON-00071,2026-02-16,Email,Email,intro to proucrement,[email]
