ACTIVITY_ID,ACCOUNT_ID,OPPORTUNITY_ID,CONTACT_ID,ACTIVITY_DATE,ACTIVITY_TYPE,SUBJECT,SUMMARY,OWNER_AE
ACT-000187,ACC-0019,OPP-00023,CON-00077,2026-03-05,Email,Email,shared the Workday comparisno battlecard,[email]
ACT-000188,ACC-0019,,CON-00074,2026-05-29,Email,Email,Forwarded ROI calculator,[email]
ACT-000189,ACC-0019,,CON-00075,2026-02-24,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000190,ACC-0019,,CON-00076,2026-04-18,Call,Call,Champion enablement call,[email]
ACT-000191,ACC-0019,,CON-00077,2026-04-06,Email,Email,Quick ping on next steps,[email]
ACT-000192,ACC-0019,,CON-00077,2026-04-20,Email,Email,Sent follow-up on demo recap,[email]
ACT-000193,ACC-0019,,CON-00077,2026-04-23,Email,Email,Sent follow-up on demo recap,[email]
ACT-000194,ACC-0020,,CON-00081,2026-02-28,Email,Email,Sent follow-up on demo recap,[email]
ACT-000195,ACC-0020,,CON-00081,2026-01-04,Call,Call,Renewal check-in,[email]
ACT-000196,ACC-0020,,CON-00078,2026-02-28,Call,Call,Discovery call with Saskia Costa,[email]
ACT-000197,ACC-0020,,CON-00079,2026-05-11,Email,Email,Sent follow-up on demo recap,[email]
ACT-000198,ACC-0020,OPP-00026,CON-00078,2026-02-23,Call,Call,Multithreading call — brought in head of ifnance,[email]
ACT-000199,ACC-0020,OPP-00026,CON-00079,2025-12-28,Email,Email,Sent reference customer intros,[email]
ACT-000200,ACC-0020,OPP-00026,CON-00078,2025-12-27,Email,Email,Email re: pricing question from Saskia Costa,[email]
ACT-000201,ACC-0020,,CON-00081,2026-04-16,Email,Email,Replied on contract redlines,[email]
ACT-000202,ACC-0020,OPP-00026,CON-00081,2025-12-23,Email,Email,Sent reference customer intros,[email]
ACT-000203,ACC-0021,OPP-00027,CON-00083,2025-12-13,Email,Email,Sent follow-up on demo recap,[email]
ACT-000204,ACC-0021,OPP-00027,CON-00084,2025-12-10,Email,Email,Email re: pricing question from Charlotte Petersen,[email]
ACT-000205,ACC-0021,OPP-00027,CON-00082,2026-03-08,Meeting,Meeting,Renewal kick-off meeting,[email]
ACT-000206,ACC-0021,OPP-00027,CON-00083,2026-02-07,Call,Call,Pricing discussion w/ economic buyer,[email]
ACT-000207,ACC-0021,,CON-00082,2025-12-30,Meeting,Meeting,demo to extended team,[email]
ACT-000208,ACC-0021,OPP-00027,CON-00084,2026-05-31,Call,Call,Multithreading call — brought in head of finance,[email]
ACT-000209,ACC-0021,,CON-00085,2026-05-21,Call,Call,Mutual action plan review,[email]
ACT-000210,ACC-0021,OPP-00027,CON-00083,2026-02-17,Email,Email,Sent reference customer intros,[email]
ACT-000211,ACC-0021,,CON-00084,2026-02-08,Meeting,Meeting,Onsite at HQ — exec sponsor present,[email]
ACT-000212,ACC-0021,,CON-00082,2025-12-30,Email,Email,DPA sen tfor legal review,[email]
ACT-000213,ACC-0021,,CON-00082,2025-12-07,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000214,ACC-0021,,CON-00085,2026-04-17,Email,Email,Email re: pricing question from Saskia Mancini,[email]
ACT-000215,ACC-0022,,CON-00089,2026-05-31,Email,Email,Quick ping on next steps,[email]
ACT-000216,ACC-0022,,CON-00089,2026-04-21,Meeting,Meeting,Demo to extended team,[email]
ACT-000217,ACC-0022,,CON-00086,2026-01-28,Email,Email,replied on contract redlines,[email]
ACT-000218,ACC-0022,,CON-00089,2026-05-10,Email,Email,Forwarded ROI calculator,[email]
ACT-000219,ACC-0022,,CON-00087,2026-02-21,Call,Call,Discovery call with Karim Costa,[email]
ACT-000220,ACC-0022,,CON-00088,2026-03-27,Meeting,Meeting,QBR / EBR with leadership,[email]
ACT-000221,ACC-0022,,CON-00086,2026-03-02,Email,Email,replied on contract redlines,[email]
ACT-000222,ACC-0022,,CON-00086,2025-12-16,Meeting,Meeting,Renewal kick-off meeting,[email]
ACT-000223,ACC-0022,,CON-00088,2026-02-27,Email,Email,Forwarded ROI calculator,[email]
ACT-000224,ACC-0022,,CON-00088,2026-01-06,Call,Call,Champion enablement call,[email]
ACT-000225,ACC-0022,,CON-00089,2025-12-12,Email,Email,dpa sent for legal review,[email]
ACT-000226,ACC-0023,OPP-00029,CON-00090,2026-05-09,Email,Email,DPA sent for legal review,[email]
ACT-000227,ACC-0023,OPP-00029,CON-00090,2026-03-26,Call,Call,Renewal check-in,[email]
ACT-000228,ACC-0023,OPP-00029,CON-00091,2026-03-06,Call,Call,follow up call on objections,[email]
ACT-000229,ACC-0023,OPP-00029,CON-00091,2026-03-20,Call,Call,follow up call on objections,[email]
ACT-000230,ACC-0023,OPP-00029,CON-00091,2026-04-16,Call,Call,renewal check-in,[email]
ACT-000231,ACC-0023,OPP-00029,CON-00091,2026-04-07,Email,Email,Replied on contract redlines,[email]
ACT-000232,ACC-0023,OPP-00029,CON-00091,2026-02-01,Email,Email,intro to procurement,[email]
ACT-000233,ACC-0023,OPP-00029,CON-00091,2026-01-15,Call,Call,Discovery call with Hannah Lindqvist,[email]
ACT-000234,ACC-0023,OPP-00029,CON-00091,2026-03-05,Email,Email,Sent reference customer intros,[email]
ACT-000235,ACC-0023,OPP-00029,CON-00092,2026-04-04,Meeting,Meeting,Renewal kick-off meeting,[email]
ACT-000236,ACC-0023,OPP-00029,CON-00092,2026-03-30,Email,Email,sent follow-up on demo recap,[email]
ACT-000237,ACC-0023,,CON-00092,2026-03-19,Call,Call,Discovery call with Mateo Hofer,[email]
ACT-000238,ACC-0023,OPP-00029,CON-00092,2026-03-18,Call,Call,Pricing discussion w/ economic buyer,[email]
ACT-000239,ACC-0024,,CON-00094,2026-01-09,Email,Email,Email re: pricing qeustion from Andreas Quintero,[email]
ACT-000240,ACC-0024,OPP-00030,CON-00096,2026-02-04,Meeting,Meeting,Discover ydeep-dive — payroll workflow,[email]
ACT-000241,ACC-0024,OPP-00030,CON-00096,2026-03-27,Meeting,Meeting,QBR / EBR with leadership,[email]
ACT-000242,ACC-0024,OPP-00030,CON-00097,2026-03-06,Email,Email,DPA sent for legal review,[email]
ACT-000243,ACC-0024,,CON-00096,2026-05-25,Email,Email,dpa sent for legal review,[email]
ACT-000244,ACC-0024,OPP-00030,CON-00097,2026-01-19,Call,Call,Mutual action plan review,[email]
ACT-000245,ACC-0024,OPP-00030,CON-00093,2026-01-25,Meeting,Meeting,workshop on hr process pain points,[email]
ACT-000246,ACC-0024,OPP-00030,CON-00095,2026-04-27,Email,Email,Sent follow-up on demo recap,[email]
ACT-000247,ACC-0024,OPP-00030,CON-00093,2026-05-08,Email,Email,Quick ping on next steps,[email]
ACT-000248,ACC-0024,OPP-00030,CON-00095,2026-01-12,Email,Email,DPA sent for legal review,[email]
ACT-000249,ACC-0024,,CON-00094,2026-03-28,Meeting,Meeting,Workshop on HR process pain points,[email]
ACT-000250,ACC-0024,OPP-00030,CON-00094,2026-03-13,Call,Call,Discovery call with Andreas Quintero,[email]
ACT-000251,ACC-0024,OPP-00030,CON-00096,2025-12-11,Email,Email,Email re: pricing question from Jonas Janssen,[email]
ACT-000252,ACC-0024,,CON-00094,2026-01-18,Call,Call,Mutual action plan review,[email]
ACT-000253,ACC-0025,,CON-00100,2025-12-14,Note,Internal note,Recommend doubling down on usage review,[email]
ACT-000254,ACC-0025,,CON-00101,2025-12-31,Meeting,Meeting,Discovery deep-dive — payroll workflow,[email]
ACT-000255,ACC-0025,,CON-00099,2026-02-11,Email,Email,DPA sent for legal review,[email]
ACT-000256,ACC-0025,,CON-00101,2026-04-14,Email,Email,DPA sent for legal review,[email]
ACT-000257,ACC-0025,,CON-00099,2026-01-27,Note,Internal note,looks stalled — champion ghosted last week,[email]
ACT-000258,ACC-0025,,CON-00099,2026-01-20,Call,Call,Discovery call with Liesl Ramos,[email]
ACT-000259,ACC-0025,,CON-00100,2026-01-06,Email,Email,Quick ping on next steps,[email]
ACT-000260,ACC-0025,,CON-00101,2026-03-05,Email,Email,Replied on contract redlines,[email]
ACT-000261,ACC-0025,,CON-00100,2026-01-12,Email,Email,sent follow-up on demo recap,[email]
ACT-000262,ACC-0025,,CON-00099,2026-03-18,Email,Email,Forwarded ROI calculator,[email]
ACT-000263,ACC-0025,,CON-00101,2026-03-21,Email,Email,Sent follow-up on demo recap,[email]
ACT-000264,ACC-0025,,CON-00102,2026-03-20,Meeting,Meeting,Demo to extended team,[email]
ACT-000265,ACC-0026,OPP-00031,CON-00105,2026-03-02,Email,Email,Sent follow-up on demo recap,[email]
ACT-000266,ACC-0026,OPP-00031,CON-00106,2026-04-06,Email,Email,DPA sent for legal review,[email]
ACT-000267,ACC-0026,OPP-00031,CON-00105,2026-03-31,Email,Email,intro to procurement,[email]
ACT-000268,ACC-0026,,CON-00103,2026-05-23,Email,Email,Quick ping on next steps,[email]
ACT-000269,ACC-0026,,CON-00106,2026-04-04,Email,Email,Sent reference customer intros,[email]
ACT-000270,ACC-0026,OPP-00031,CON-00103,2026-01-05,Email,Email,forwarded roi calculator,[email]
ACT-000271,ACC-0026,OPP-00031,CON-00104,2025-12-17,Email,Email,Sent reference customer intros,[email]
ACT-000272,ACC-0026,OPP-00031,CON-00104,2026-01-02,Call,Call,Champion enablement call,[email]
ACT-000273,ACC-0026,,CON-00103,2026-04-05,Call,Call,Mutual action plan review,[email]
ACT-000274,ACC-0026,,CON-00106,2026-03-16,Email,Email,Replied on contract redlines,[email]
ACT-000275,ACC-0026,OPP-00031,CON-00105,2026-05-30,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000276,ACC-0026,OPP-00031,CON-00104,2025-12-03,Email,Email,intro to procurement,[email]
ACT-000277,ACC-0026,OPP-00031,CON-00103,2026-01-31,Call,Call,follow up call on objections,[email]
ACT-000278,ACC-0026,OPP-00031,CON-00103,2026-04-14,Meeting,Meeting,qbr / ebr with leadership,[email]
ACT-000279,ACC-0027,OPP-00032,CON-00107,2026-05-30,Call,Call,renewal check-in,[email]
ACT-000280,ACC-0027,OPP-00032,CON-00110,2026-04-01,Email,Email,Forwarded ROI calculator,[email]
ACT-000281,ACC-0027,OPP-00032,CON-00109,2025-12-07,Meeting,Meeting,Demo to extended team,[email]
ACT-000282,ACC-0027,OPP-00032,CON-00108,2026-01-12,Call,Call,multithreading call — brought in head of finance,[email]
ACT-000283,ACC-0027,OPP-00032,CON-00107,2026-01-31,Email,Email,intro to procurement,[email]
ACT-000284,ACC-0027,,CON-00108,2026-01-01,Call,Call,Discovery call with Stefan Henriksen,[email]
ACT-000285,ACC-0028,,CON-00112,2025-12-12,Email,Email,intro to procurement,[email]
ACT-000286,ACC-0028,,CON-00112,2026-03-27,Note,Internal note,Looks stalled — champion ghosted last week,[email]
ACT-000287,ACC-0028,,CON-00113,2026-03-02,Email,Email,intro to procurement,[email]
ACT-000288,ACC-0028,,CON-00113,2026-03-01,Email,Email,Quick ping on next steps,[email]
ACT-000289,ACC-0028,,CON-00113,2025-12-05,Email,Email,shared the workday comparison battlecard,[email]
ACT-000290,ACC-0028,,CON-00112,2026-03-06,Call,Call,Pricing discussion w/ economic buyer,[email]
ACT-000291,ACC-0028,,CON-00112,2026-01-18,Call,Call,Renewal check-in,[email]
ACT-000292,ACC-0028,,CON-00113,2026-05-19,Call,Call,Discovery call with Beatriz Dahl,[email]
ACT-000293,ACC-0028,,CON-00112,2026-04-29,Email,Email,Sent reference customer intros,[email]
ACT-000294,ACC-0028,,CON-00111,2025-12-13,Call,Call,pricing discussion w/ economic buyer,[email]
ACT-000295,ACC-0028,,CON-00112,2026-04-16,Email,Email,Email re: pricing question from Daan Costa,[email]
ACT-000296,ACC-0029,,CON-00115,2026-03-21,Email,Email,Sent reference customer intros,[email]
ACT-000297,ACC-0029,,CON-00115,2026-05-22,Call,Call,Renewal check-in,[email]
ACT-000298,ACC-0029,,CON-00114,2026-02-28,Call,Call,Renewal check-in,[email]
ACT-000299,ACC-0029,,CON-00114,2025-12-13,Email,Email,Sent reference customer intros,[email]
ACT-000300,ACC-0029,OPP-00033,CON-00114,2026-03-20,Email,Email,Replied on contract redlines,[email]
ACT-000301,ACC-0029,OPP-00033,CON-00114,2026-02-08,Email,Email,shared the workday comparison battlecard,[email]
ACT-000302,ACC-0029,,CON-00115,2025-12-14,Meeting,Meeting,Demo to extended team,[email]
ACT-000303,ACC-0029,OPP-00033,CON-00115,2026-03-29,Email,Email,Replied on contract redlines,[email]
ACT-000304,ACC-0029,OPP-00033,CON-00115,2026-05-06,Email,Email,replied on contract redlines,[email]
ACT-000305,ACC-0029,OPP-00033,CON-00115,2025-12-06,Email,Email,DPA sent for legal review,[email]
ACT-000306,ACC-0029,OPP-00033,CON-00114,2026-05-16,Email,Email,intro to rpocurement,[email]
ACT-000307,ACC-0029,OPP-00033,CON-00115,2026-02-08,Email,Email,email re: pricing question from lars petersen,[email]
ACT-000308,ACC-0029,,CON-00114,2026-05-26,Call,Call,Pricing discussion w/ economic buyer,[email]
ACT-000309,ACC-0029,,CON-00115,2025-12-19,Email,Email,intro to procurement,[email]
ACT-000310,ACC-0030,OPP-00035,CON-00122,2025-12-06,Meeting,Meeting,QBR / EBR with leadership,[email]
ACT-000311,ACC-0030,OPP-00035,CON-00117,2026-01-28,Meeting,Meeting,Onsite at HQ — exec sponsor present,[email]
ACT-000312,ACC-0030,,CON-00117,2025-12-30,Meeting,Meeting,workshop on hr process pain points,[email]
ACT-000313,ACC-0030,OPP-00035,CON-00121,2026-02-22,Meeting,Meeting,Onsite at HQ — exec sponsor present,[email]
ACT-000314,ACC-0030,,CON-00120,2026-03-14,Call,Call,Discovery call with Elena Tanaka,[email]
ACT-000315,ACC-0031,OPP-00037,CON-00126,2025-12-23,Email,Email,Sent follow-up on demo recap,[email]
ACT-000316,ACC-0031,,CON-00124,2026-04-07,Email,Email,Sent reference customer intros,[email]
ACT-000317,ACC-0031,OPP-00038,CON-00123,2026-01-12,Note,Internal note,recommend doubling down on usage review,[email]
ACT-000318,ACC-0031,,CON-00126,2025-12-16,Email,Email,Quick ping on next steps,[email]
ACT-000319,ACC-0032,OPP-00039,CON-00129,2025-12-08,Call,Call,discovery call with thomas müller,[email]
ACT-000320,ACC-0032,OPP-00039,CON-00128,2026-03-21,Email,Email,Replied on contarct redlines,[email]
ACT-000321,ACC-0032,OPP-00039,CON-00129,2026-03-28,Email,Email,DPA sent for legal review,[email]
ACT-000322,ACC-0032,OPP-00039,CON-00128,2026-03-26,Email,Email,Sent reference customer intros,[email]
ACT-000323,ACC-0032,OPP-00039,CON-00128,2026-02-15,Email,Email,replied on contract reldines,[email]
ACT-000324,ACC-0033,OPP-00040,CON-00131,2026-02-14,Call,Call,Renewal check-in,[email]
ACT-000325,ACC-0033,OPP-00040,CON-00132,2026-03-07,Meeting,Meeting,Discovery deep-dive — payroll workflow,[email]
ACT-000326,ACC-0033,OPP-00040,CON-00131,2026-04-09,Call,Call,follow up call on objections,[email]
ACT-000327,ACC-0033,OPP-00040,CON-00130,2026-02-09,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000328,ACC-0033,OPP-00040,CON-00133,2026-04-27,Meeting,Meeting,Discovery deep-dive — payroll workflow,[email]
ACT-000329,ACC-0033,OPP-00040,CON-00133,2026-05-06,Call,Call,Champion enablement call,[email]
ACT-000330,ACC-0033,OPP-00040,CON-00131,2026-03-13,Email,Email,Forwarded ROI calculator,[email]
ACT-000331,ACC-0034,OPP-00041,CON-00136,2026-04-30,Call,Call,follow up call on objections,[email]
ACT-000332,ACC-0034,OPP-00041,CON-00136,2025-12-21,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000333,ACC-0034,OPP-00041,CON-00137,2026-03-09,Meeting,Meeting,Discovery deep-dive — payroll workflow,[email]
ACT-000334,ACC-0034,,CON-00134,2026-01-07,Email,Email,Email re: pricing question from Daan Dvořák,[email]
ACT-000335,ACC-0034,OPP-00041,CON-00134,2026-02-26,Call,Call,Discoveyr call with Daan Dvořák,[email]
ACT-000336,ACC-0034,,CON-00136,2026-05-22,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000337,ACC-0034,OPP-00041,CON-00134,2026-03-16,Email,Email,replied on contract redlines,[email]
ACT-000338,ACC-0035,OPP-00042,CON-00138,2025-12-12,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000339,ACC-0035,,CON-00139,2026-01-14,Email,Email,Replied on contract redlines,[email]
ACT-000340,ACC-0035,OPP-00042,CON-00138,2026-01-01,Meeting,Meeting,Discovery deep-dive — payroll workflow,[email]
ACT-000341,ACC-0035,OPP-00042,CON-00138,2025-12-10,Email,Email,intro to procurement,[email]
ACT-000342,ACC-0035,,CON-00140,2026-02-09,Call,Call,Champion enablement call,[email]
ACT-000343,ACC-0035,OPP-00042,CON-00140,2026-02-18,Email,Email,Replied on contract erdlines,[email]
ACT-000344,ACC-0035,OPP-00042,CON-00138,2026-02-18,Call,Call,multithreading call — brought in head of finance,[email]
ACT-000345,ACC-0035,OPP-00042,CON-00140,2025-12-26,Email,Email,Sent follow-up on demo recap,[email]
ACT-000346,ACC-0035,OPP-00042,CON-00140,2026-03-11,Call,Call,Mutual action plan review,[email]
ACT-000347,ACC-0035,,CON-00140,2025-12-27,Call,Call,Discovery call with Søren Sørensen,[email]
ACT-000348,ACC-0035,,CON-00140,2026-01-03,Email,Email,Sent reference customer intros,[email]
ACT-000349,ACC-0035,,CON-00138,2026-05-11,Email,Email,DPA sent for legal review,[email]
ACT-000350,ACC-0035,OPP-00042,CON-00140,2026-03-04,Meeting,Meeting,Workshop on HR process pain points,[email]
ACT-000351,ACC-0036,OPP-00044,CON-00141,2025-12-05,Call,Call,follow up call on objections,[email]
ACT-000352,ACC-0036,OPP-00043,CON-00141,2026-05-24,Meeting,Meeting,Renewal kick-off meeting,[email]
ACT-000353,ACC-0036,OPP-00044,CON-00144,2026-05-19,Call,Call,Renewal check-in,[email]
ACT-000354,ACC-0036,OPP-00043,CON-00145,2026-01-15,Email,Email,Email re: pricing question from Hannah Ferreira,[email]
ACT-000355,ACC-0036,,CON-00146,2025-12-18,Call,Call,follow up call on objections,[email]
ACT-000356,ACC-0036,OPP-00043,CON-00147,2026-05-02,Email,Email,Sent reference customer intros,[email]
ACT-000357,ACC-0036,OPP-00044,CON-00146,2025-12-23,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000358,ACC-0036,OPP-00044,CON-00144,2025-12-09,Email,Email,sent follow-up on demo recap,[email]
ACT-000359,ACC-0036,,CON-00141,2026-05-01,Email,Email,Sent reference customer intros,[email]
ACT-000360,ACC-0036,OPP-00044,CON-00145,2026-02-19,Call,Call,Champion enablement call,[email]
ACT-000361,ACC-0036,OPP-00044,CON-00144,2026-02-25,Email,Email,Forwarded ROI calculator,[email]
ACT-000362,ACC-0036,OPP-00043,CON-00147,2025-12-22,Email,Email,DPA sent for legal review,[email]
ACT-000363,ACC-0036,,CON-00147,2026-01-30,Email,Email,Sent follow-up on demo recap,[email]
ACT-000364,ACC-0037,,CON-00152,2026-04-14,Call,Call,pricing discussion w/ economic buyer,[email]
ACT-000365,ACC-0037,,CON-00152,2026-05-28,Email,Email,intro to procurement,[email]
ACT-000366,ACC-0037,,CON-00150,2026-03-02,Email,Email,Quick ping on next steps,[email]
ACT-000367,ACC-0037,,CON-00150,2026-02-05,Email,Email,Email re: pricing question from Eva Grimaldi,[email]
ACT-000368,ACC-0037,,CON-00152,2026-03-01,Email,Email,DPA sent for legal review,[email]
ACT-000369,ACC-0037,,CON-00152,2026-02-03,Email,Email,Sent follow-up on demo recap,[email]
ACT-000370,ACC-0037,,CON-00149,2026-01-19,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000371,ACC-0037,,CON-00152,2025-12-17,Meeting,Meeting,qbr / ebr with leadership,[email]
ACT-000372,ACC-0037,,CON-00150,2026-03-09,Meeting,Meeting,Discovery deep-dive — payroll workflow,[email]
ACT-000373,ACC-0037,,CON-00149,2026-01-20,Meeting,Meeting,Onsite at HQ — exec sponsor present,[email]
ACT-000374,ACC-0037,,CON-00152,2026-04-29,Email,Email,DPA sent for legal review,[email]
ACT-000375,ACC-0037,,CON-00151,2026-04-20,Email,Email,DPA sent for legal review,[email]
ACT-000376,ACC-0037,,CON-00151,2026-01-03,Meeting,Meeting,Discovery deep-dive — payroll workflow,[email]
