ACTIVITY_ID,ACCOUNT_ID,OPPORTUNITY_ID,CONTACT_ID,ACTIVITY_DATE,ACTIVITY_TYPE,SUBJECT,SUMMARY,OWNER_AE
ACT-000377,ACC-0038,OPP-00045,CON-00154,2025-12-07,Email,Email,Quick ping on next steps,[email]
ACT-000378,ACC-0038,OPP-00045,CON-00155,2026-04-05,Email,Email,Forwarded ROI calculator,[email]
ACT-000379,ACC-0038,,CON-00154,2026-04-10,Email,Email,intro to procurement,[email]
ACT-000380,ACC-0038,OPP-00046,CON-00153,2026-03-19,Email,Email,intro to procurement,[email]
ACT-000381,ACC-0038,,CON-00154,2026-05-18,Call,Call,discovery call with maxime lopez,[email]
ACT-000382,ACC-0038,,CON-00155,2025-12-27,Email,Email,forwarded roi calculator,[email]
ACT-000383,ACC-0038,OPP-00045,CON-00155,2026-01-01,Meeting,Meeting,Demo to extended team,[email]
ACT-000384,ACC-0038,OPP-00046,CON-00154,2026-02-08,Call,Call,multithreading call — brought in head of finance,[email]
ACT-000385,ACC-0039,,CON-00158,2026-03-27,Email,Email,forwarded roi calculator,[email]
ACT-000386,ACC-0039,,CON-00157,2026-03-17,Call,Call,Discovery call with Pieter Werner,[email]
ACT-000387,ACC-0039,OPP-00047,CON-00158,2026-02-04,Email,Email,Forwarded ROI calculator,[email]
ACT-000388,ACC-0039,OPP-00047,CON-00156,2026-03-07,Meeting,Meeting,qbr / ebr with leadership,[email]
ACT-000389,ACC-0039,OPP-00047,CON-00157,2026-01-23,Email,Email,DPA sent for legal review,[email]
ACT-000390,ACC-0039,,CON-00156,2025-12-17,Note,Internal note,competitor (hibob) cold-emailed champion,[email]
ACT-000391,ACC-0039,OPP-00047,CON-00158,2026-02-11,Email,Email,DPA sent for legal review,[email]
ACT-000392,ACC-0039,,CON-00158,2025-12-18,Email,Email,email re: pricing question from daan o'connor,[email]
ACT-000393,ACC-0039,,CON-00157,2026-01-30,Email,Email,Sent reference customer intros,[email]
ACT-000394,ACC-0039,,CON-00156,2026-04-26,Email,Email,Sent follow-u pon demo recap,[email]
ACT-000395,ACC-0039,OPP-00047,CON-00157,2026-01-06,Call,Call,Pricing discussionw / economic buyer,[email]
ACT-000396,ACC-0039,,CON-00157,2026-02-11,Note,Internal note,competitor (HiBob) cold-emailed champion,[email]
ACT-000397,ACC-0039,,CON-00158,2025-12-17,Note,Internal note,Recommend doubling down on usage review,[email]
ACT-000398,ACC-0040,,CON-00162,2025-12-03,Email,Email,sent follow-up on demo recap,[email]
ACT-000399,ACC-0040,,CON-00161,2026-01-07,Call,Call,Champion enablement call,[email]
ACT-000400,ACC-0040,,CON-00162,2026-01-20,Email,Email,Email re: pricing question from Søren Lefèvre,[email]
ACT-000401,ACC-0040,,CON-00159,2026-01-22,Call,Call,Discovery call with Andreas Lindqvist,[email]
ACT-000402,ACC-0040,,CON-00160,2025-12-18,Email,Email,Sent reference customer intros,[email]
ACT-000403,ACC-0040,,CON-00160,2025-12-17,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000404,ACC-0040,,CON-00159,2025-12-12,Email,Email,Forwarded ROI calculator,[email]
ACT-000405,ACC-0040,,CON-00159,2026-05-18,Email,Email,DPA sent for legal review,[email]
ACT-000406,ACC-0040,,CON-00162,2025-12-18,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000407,ACC-0040,,CON-00162,2026-02-12,Email,Email,Email re: pricing question from Søren Lefèvre,[email]
ACT-000408,ACC-0040,,CON-00159,2026-04-09,Note,Internal note,procurement is the bottleneck not the buyer,[email]
ACT-000409,ACC-0040,,CON-00159,2026-02-19,Email,Email,Replied on contract redlines,[email]
ACT-000410,ACC-0040,,CON-00160,2026-01-03,Call,Call,Champion enablemetn call,[email]
ACT-000411,ACC-0041,OPP-00048,CON-00164,2026-05-30,Call,Call,Renewal check-in,[email]
ACT-000412,ACC-0041,OPP-00048,CON-00168,2026-01-17,Call,Call,Multithreading call — brought in head of finance,[email]
ACT-000413,ACC-0041,,CON-00164,2026-04-15,Email,Email,introt o procurement,[email]
ACT-000414,ACC-0041,OPP-00048,CON-00163,2025-12-14,Email,Email,DPA sent for legal review,[email]
ACT-000415,ACC-0041,,CON-00168,2026-03-17,Email,Email,DPA sent for legal review,[email]
ACT-000416,ACC-0041,OPP-00048,CON-00163,2025-12-26,Meeting,Meeting,Renewal kick-off meeting,[email]
ACT-000417,ACC-0042,,CON-00170,2026-01-11,Meeting,Meeting,QBR / EBR with leadership,[email]
ACT-000418,ACC-0042,,CON-00170,2025-12-06,Email,Email,Sent reference customer intros,[email]
ACT-000419,ACC-0042,,CON-00170,2026-05-03,Meeting,Meeting,QBR / EBR with leadership,[email]
ACT-000420,ACC-0042,,CON-00172,2026-04-14,Email,Email,Replied on contract redlines,[email]
ACT-000421,ACC-0042,,CON-00170,2026-03-31,Email,Email,Quick ping on next steps,[email]
ACT-000422,ACC-0042,,CON-00169,2026-01-30,Meeting,Meeting,Onsite at HQ — exec sponsor present,[email]
ACT-000423,ACC-0042,,CON-00170,2026-01-01,Email,Email,Replied on contract redlines,[email]
ACT-000424,ACC-0042,,CON-00169,2025-12-30,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000425,ACC-0042,,CON-00171,2026-03-13,Email,Email,Quick ping on next steps,[email]
ACT-000426,ACC-0043,OPP-00049,CON-00173,2026-04-02,Call,Call,Champion enablement call,[email]
ACT-000427,ACC-0043,,CON-00174,2026-01-31,Call,Call,follow up call on objections,[email]
ACT-000428,ACC-0043,,CON-00176,2026-02-21,Note,Internal note,Looks stalled — champion ghosted last week,[email]
ACT-000429,ACC-0043,OPP-00049,CON-00174,2025-12-11,Email,Email,Sent reference customer intros,[email]
ACT-000430,ACC-0043,OPP-00049,CON-00174,2025-12-09,Email,Email,shared the workday comparison battlecard,[email]
ACT-000431,ACC-0043,OPP-00049,CON-00173,2026-02-10,Call,Call,follow up call on objections,[email]
ACT-000432,ACC-0044,OPP-00051,CON-00180,2026-01-14,Email,Email,Sent reference customer intros,[email]
ACT-000433,ACC-0044,OPP-00051,CON-00181,2025-12-23,Email,Email,DPA sent for legal review,[email]
ACT-000434,ACC-0044,,CON-00178,2026-01-11,Call,Call,follow up call on objections,[email]
ACT-000435,ACC-0044,OPP-00050,CON-00180,2026-02-21,Meeting,Meeting,Demo to extended team,[email]
ACT-000436,ACC-0044,OPP-00051,CON-00178,2026-01-20,Email,Email,Replied on contract redlines,[email]
ACT-000437,ACC-0044,OPP-00050,CON-00179,2026-04-16,Call,Call,Mutual action planr eview,[email]
ACT-000438,ACC-0044,OPP-00051,CON-00181,2026-05-27,Email,Email,DPA sent for legal review,[email]
ACT-000439,ACC-0044,,CON-00178,2026-01-28,Email,Email,Forwarded ROI calculator,[email]
ACT-000440,ACC-0044,OPP-00050,CON-00179,2026-02-23,Email,Email,intro to procurement,[email]
ACT-000441,ACC-0044,OPP-00050,CON-00180,2026-01-22,Note,Internal note,competitor (HiBob) cold-emailed champion,[email]
ACT-000442,ACC-0044,OPP-00051,CON-00178,2026-04-11,Email,Email,Email re: pricing question from Anna Romano,[email]
ACT-000443,ACC-0044,OPP-00051,CON-00180,2025-12-04,Meeting,Meeting,onsite at hq — exec sponsor present,[email]
ACT-000444,ACC-0045,,CON-00182,2025-12-25,Email,Email,email re: pricing questino from bastian janssen,[email]
ACT-000445,ACC-0045,,CON-00182,2026-03-11,Note,Internal note,Procurement is the bottleneck not the buyer,[email]
ACT-000446,ACC-0045,,CON-00185,2026-01-14,Call,Call,Multithreading call — brought in head of finance,[email]
ACT-000447,ACC-0045,,CON-00183,2026-05-19,Email,Email,intro to procurement,[email]
ACT-000448,ACC-0045,,CON-00182,2026-04-22,Email,Email,intro to procurement,[email]
ACT-000449,ACC-0045,,CON-00183,2026-05-11,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000450,ACC-0045,,CON-00183,2026-05-14,Email,Email,Email re: pricing questino from Lars Dvořák,[email]
ACT-000451,ACC-0046,OPP-00052,CON-00188,2026-05-03,Meeting,Meeting,Onsite at HQ — exec sponsor present,[email]
ACT-000452,ACC-0046,OPP-00052,CON-00187,2026-03-18,Email,Email,intro to procurement,[email]
ACT-000453,ACC-0046,OPP-00052,CON-00188,2026-01-12,Meeting,Meeting,Onsite at HQ — exec sponsor present,[email]
ACT-000454,ACC-0046,OPP-00052,CON-00187,2026-02-09,Meeting,Meeting,Demo toe xtended team,[email]
ACT-000455,ACC-0046,OPP-00052,CON-00188,2026-03-31,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000456,ACC-0046,OPP-00052,CON-00188,2026-01-12,Email,Email,Sent follow-up on demo recap,[email]
ACT-000457,ACC-0046,OPP-00052,CON-00188,2026-05-25,Email,Email,Replied on contract redlines,[email]
ACT-000458,ACC-0047,,CON-00190,2026-01-29,Email,Email,Replied on contract redlines,[email]
ACT-000459,ACC-0047,OPP-00053,CON-00191,2026-04-29,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000460,ACC-0047,,CON-00192,2026-05-14,Email,Email,sent reference customer intros,[email]
ACT-000461,ACC-0047,OPP-00053,CON-00192,2026-03-15,Email,Email,Quick ping on next steps,[email]
ACT-000462,ACC-0048,,CON-00194,2026-03-05,Email,Email,Email re: pricing question from Marco Lambert,[email]
ACT-000463,ACC-0048,OPP-00054,CON-00196,2025-12-10,Email,Email,quick ping on next steps,[email]
ACT-000464,ACC-0048,OPP-00054,CON-00193,2026-03-19,Email,Email,Quick ping on next steps,[email]
ACT-000465,ACC-0048,OPP-00054,CON-00197,2026-03-23,Meeting,Meeting,QBR / EBR with leadership,[email]
ACT-000466,ACC-0049,OPP-00056,CON-00200,2026-04-30,Call,Call,follow up call on objections,[email]
ACT-000467,ACC-0049,,CON-00198,2025-12-17,Note,Internal note,competitor (HiBob) cold-emailed champion,[email]
ACT-000468,ACC-0049,OPP-00056,CON-00198,2026-04-30,Call,Call,Pricing discussion w/ economic buyer,[email]
ACT-000469,ACC-0049,OPP-00056,CON-00200,2025-12-14,Meeting,Meeting,QBR / EBR with leadership,[email]
ACT-000470,ACC-0050,,CON-00203,2026-03-29,Email,Email,Forwarded ROI calculator,[email]
ACT-000471,ACC-0050,,CON-00204,2025-12-20,Email,Email,Quick ping on next steps,[email]
ACT-000472,ACC-0050,,CON-00203,2026-01-29,Email,Email,Replied on contract redlines,[email]
ACT-000473,ACC-0050,,CON-00204,2026-05-20,Email,Email,intro to proucrement,[email]
ACT-000474,ACC-0050,,CON-00205,2026-02-21,Note,Internal note,Recommend doubling down on usage review,[email]
ACT-000475,ACC-0050,,CON-00204,2026-02-07,Note,Internal note,competitor (HiBob) cold-emailed champion,[email]
ACT-000476,ACC-0050,,CON-00202,2026-02-15,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000477,ACC-0050,,CON-00203,2026-05-01,Email,Email,Email re: pricing question from Pieter Sørensen,[email]
ACT-000478,ACC-0050,,CON-00202,2026-05-24,Email,Email,Forwarded ROI calculator,[email]
ACT-000479,ACC-0050,,CON-00206,2026-04-30,Email,Email,Replied on contract redlines,[email]
ACT-000480,ACC-0050,,CON-00202,2025-12-24,Email,Email,Sent follow-up on demo recap,[email]
ACT-000481,ACC-0050,,CON-00204,2026-05-20,Email,Email,Replied on contract redlines,[email]
ACT-000482,ACC-0050,,CON-00202,2026-02-02,Email,Email,Sent follow-up on demo recap,[email]
ACT-000483,ACC-0051,OPP-00057,CON-00208,2026-04-02,Email,Email,Quick ping on next steps,[email]
ACT-000484,ACC-0051,,CON-00209,2026-03-04,Email,Email,Email re: pricing question from Bastian Dahl,[email]
ACT-000485,ACC-0051,OPP-00057,CON-00208,2026-03-03,Call,Call,Pricing discussion w/ economic buyer,[email]
ACT-000486,ACC-0051,,CON-00209,2026-05-12,Call,Call,Mutual action plan review,[email]
ACT-000487,ACC-0051,OPP-00057,CON-00207,2026-03-03,Call,Call,Multithreading call — brought in head of finance,[email]
ACT-000488,ACC-0051,OPP-00057,CON-00209,2026-02-23,Meeting,Meeting,QBR / EBR with leadership,[email]
ACT-000489,ACC-0051,OPP-00057,CON-00209,2026-03-30,Meeting,Meeting,Discovery deep-dive — payroll workflow,[email]
ACT-000490,ACC-0051,OPP-00057,CON-00207,2026-03-21,Email,Email,Forwarded ROI calculator,[email]
ACT-000491,ACC-0051,,CON-00207,2026-02-01,Call,Call,multithreading call — brought in head of finance,[email]
ACT-000492,ACC-0051,OPP-00057,CON-00208,2025-12-11,Email,Email,Sent follow-up on demo recap,[email]
ACT-000493,ACC-0052,,CON-00214,2026-05-14,Email,Email,intro to procurement,[email]
ACT-000494,ACC-0052,,CON-00212,2026-05-25,Call,Call,Champion enablement call,[email]
ACT-000495,ACC-0052,OPP-00060,CON-00214,2026-03-30,Email,Email,dpa sent for legal review,[email]
ACT-000496,ACC-0052,OPP-00059,CON-00210,2026-01-03,Email,Email,sent follow-up on demo recap,[email]
ACT-000497,ACC-0052,,CON-00210,2026-02-18,Meeting,Meeting,Renewal kick-off meeting,[email]
ACT-000498,ACC-0052,,CON-00214,2026-02-05,Email,Email,Replied on contract redlines,[email]
ACT-000499,ACC-0052,,CON-00214,2025-12-05,Email,Email,Forwarded ROI calculator,[email]
ACT-000500,ACC-0052,OPP-00058,CON-00211,2026-04-12,Meeting,Meeting,Renewal kick-off meeting,[email]
ACT-000501,ACC-0052,,CON-00210,2026-03-11,Meeting,Meeting,Discovery deep-dive — payroll workflow,[email]
ACT-000502,ACC-0052,OPP-00059,CON-00212,2026-02-27,Call,Call,Multithreading call — brought in head of finance,[email]
ACT-000503,ACC-0053,,CON-00218,2026-02-14,Email,Email,Replied on contract redlines,[email]
ACT-000504,ACC-0053,,CON-00217,2026-05-22,Call,Call,Pricing discussion w/ economic buyer,[email]
ACT-000505,ACC-0053,,CON-00215,2026-02-10,Email,Email,DPA sent for legal review,[email]
ACT-000506,ACC-0053,,CON-00218,2026-04-09,Email,Email,Quick ping on netx steps,[email]
ACT-000507,ACC-0053,,CON-00218,2026-05-11,Email,Email,DPA sent for legal review,[email]
ACT-000508,ACC-0053,,CON-00215,2026-04-17,Call,Call,Multithreading call — brought in head of finance,[email]
ACT-000509,ACC-0053,,CON-00215,2026-03-31,Call,Call,discovery call with stefan romano,[email]
ACT-000510,ACC-0053,,CON-00218,2026-01-11,Email,Email,Replied on contract redlines,[email]
ACT-000511,ACC-0053,,CON-00215,2026-02-11,Call,Call,Pricing discussion w/ economic buyer,[email]
ACT-000512,ACC-0053,,CON-00217,2026-01-26,Email,Email,Email re: pricing question from Elena Grimaldi,[email]
ACT-000513,ACC-0053,,CON-00217,2026-01-14,Call,Call,Multithreading call — brought in head of finance,[email]
ACT-000514,ACC-0053,,CON-00217,2026-01-11,Email,Email,quick ping on next steps,[email]
ACT-000515,ACC-0054,OPP-00061,CON-00220,2025-12-18,Email,Email,ForwardedR OI calculator,[email]
ACT-000516,ACC-0054,OPP-00061,CON-00219,2026-04-25,Meeting,Meeting,Workshop on HR process pain points,[email]
ACT-000517,ACC-0054,,CON-00222,2026-05-23,Meeting,Meeting,workshop on hr process pain points,[email]
ACT-000518,ACC-0054,,CON-00222,2025-12-18,Email,Email,intro to procurement,[email]
ACT-000519,ACC-0054,,CON-00222,2026-03-22,Email,Email,Forwarded ROI calculator,[email]
ACT-000520,ACC-0054,OPP-00061,CON-00220,2026-01-21,Meeting,Meeting,Demo to extended team,[email]
ACT-000521,ACC-0054,OPP-00061,CON-00220,2026-04-21,Meeting,Meeting,QBR / EBR with leadership,[email]
ACT-000522,ACC-0055,OPP-00062,CON-00224,2026-02-04,Email,Email,Quick ping on next steps,[email]
ACT-000523,ACC-0055,OPP-00063,CON-00223,2026-01-03,Meeting,Meeting,Workshop on HR process pain points,[email]
ACT-000524,ACC-0055,OPP-00062,CON-00225,2026-01-06,Note,Internal note,Heard via partner that CFO change is imminent,[email]
ACT-000525,ACC-0055,,CON-00223,2026-01-17,Call,Call,Champion enablement call,[email]
ACT-000526,ACC-0055,OPP-00063,CON-00224,2025-12-08,Call,Call,Champion enablement call,[email]
ACT-000527,ACC-0055,,CON-00224,2026-05-31,Meeting,Meeting,Onsite at HQ — exec sponsor present,[email]
ACT-000528,ACC-0055,OPP-00062,CON-00224,2026-03-07,Meeting,Meeting,QBR / EBR with leadership,[email]
ACT-000529,ACC-0055,OPP-00063,CON-00224,2025-12-10,Email,Email,Sent follow-up on demo recap,[email]
ACT-000530,ACC-0055,OPP-00062,CON-00225,2025-12-22,Note,Internal note,competitor (hibob) cold-emailed champion,[email]
ACT-000531,ACC-0055,,CON-00224,2026-03-10,Email,Email,DPA sent for legal review,[email]
ACT-000532,ACC-0055,OPP-00062,CON-00225,2026-02-01,Email,Email,Forwarded ROI calculator,[email]
ACT-000533,ACC-0055,,CON-00224,2026-04-14,Email,Email,intro top rocurement,[email]
ACT-000534,ACC-0056,OPP-00064,CON-00226,2026-03-29,Call,Call,Pricing discussion w/ economic buyer,[email]
ACT-000535,ACC-0056,,CON-00227,2025-12-11,Call,Call,Discovery call with Karim Schmidt,[email]
ACT-000536,ACC-0056,OPP-00064,CON-00227,2026-01-11,Call,Call,Mutual action plan review,[email]
ACT-000537,ACC-0056,OPP-00064,CON-00229,2026-02-02,Meeting,Meeting,Demo to extended team,[email]
ACT-000538,ACC-0056,OPP-00064,CON-00227,2026-04-09,Call,Call,Mutual action planr eview,[email]
ACT-000539,ACC-0056,OPP-00064,CON-00228,2025-12-11,Meeting,Meeting,Renewal kick-off meeting,[email]
ACT-000540,ACC-0057,,CON-00231,2026-05-26,Email,Email,Sent reference customer intros,[email]
ACT-000541,ACC-0057,OPP-00065,CON-00231,2026-03-12,Email,Email,Forwarded ROI calculator,[email]
ACT-000542,ACC-0057,OPP-00065,CON-00231,2026-02-03,Email,Email,Email re: pricing question from Pieter Vogel,[email]
ACT-000543,ACC-0057,OPP-00065,CON-00231,2025-12-15,Meeting,Meeting,Workshop on HR process pain points,[email]
ACT-000544,ACC-0057,OPP-00065,CON-00231,2025-12-17,Email,Email,email re: pricing question from pieter vogel,[email]
ACT-000545,ACC-0057,,CON-00231,2026-04-29,Email,Email,intro to procurement,[email]
ACT-000546,ACC-0057,,CON-00230,2026-02-25,Call,Call,Multithreading call — brought in head of finance,[email]
ACT-000547,ACC-0057,OPP-00065,CON-00232,2026-04-02,Meeting,Meeting,Workshop on HR process pain points,[email]
ACT-000548,ACC-0057,OPP-00065,CON-00232,2026-05-03,Email,Email,Sent referecne customer intros,[email]
ACT-000549,ACC-0057,OPP-00065,CON-00230,2026-04-21,Call,Call,Renewal check-in,[email]
ACT-000550,ACC-0057,OPP-00065,CON-00232,2025-12-22,Meeting,Meeting,Onsite at HQ — exec sponsor present,[email]
ACT-000551,ACC-0057,,CON-00231,2026-04-19,Email,Email,Forwarded ROI calculator,[email]
ACT-000552,ACC-0058,,CON-00234,2026-01-28,Email,Email,shared the workday comparison battlecard,[email]
ACT-000553,ACC-0058,,CON-00234,2026-04-27,Email,Email,Replied on contract redlines,[email]
ACT-000554,ACC-0058,,CON-00234,2026-03-02,Email,Email,DPA sent for legal review,[email]
ACT-000555,ACC-0058,,CON-00234,2026-02-01,Email,Email,Forwarded ROI calculator,[email]
ACT-000556,ACC-0058,,CON-00233,2026-02-04,Email,Email,Replied on contract redlines,[email]
ACT-000557,ACC-0058,,CON-00234,2026-05-30,Call,Call,Renewal check-in,[email]
ACT-000558,ACC-0058,,CON-00234,2026-02-09,Meeting,Meeting,Demo to extended team,[email]
ACT-000559,ACC-0058,,CON-00234,2026-05-07,Call,Call,Renewal check-in,[email]
ACT-000560,ACC-0058,,CON-00234,2026-01-11,Meeting,Meeting,discovery deep-dive — payroll workflow,[email]
ACT-000561,ACC-0058,,CON-00234,2026-04-09,Meeting,Meeting,Workshop on HR process pain points,[email]
ACT-000562,ACC-0058,,CON-00234,2026-04-10,Email,Email,quick ping on next steps,[email]
ACT-000563,ACC-0059,,CON-00236,2026-03-15,Call,Call,Pricing discussion w/ economic buyer,[email]
ACT-000564,ACC-0059,,CON-00236,2025-12-24,Note,Internal note,looks stalled — champion ghosted last week,[email]
ACT-000565,ACC-0059,,CON-00235,2025-12-13,Call,Call,renewal check-in,[email]
