ACTIVITY_ID,ACCOUNT_ID,OPPORTUNITY_ID,CONTACT_ID,ACTIVITY_DATE,ACTIVITY_TYPE,SUBJECT,SUMMARY,OWNER_AE
ACT-000566,ACC-0059,,CON-00236,2026-03-02,Email,Email,shared the workday comparison battlecard,[email]
ACT-000567,ACC-0059,,CON-00236,2026-03-04,Email,Email,Replied on contract redlines,[email]
ACT-000568,ACC-0059,,CON-00236,2025-12-22,Email,Email,Forwarded ROI calculator,[email]
ACT-000569,ACC-0059,,CON-00235,2026-02-14,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000570,ACC-0060,OPP-00066,CON-00240,2026-01-15,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000571,ACC-0060,OPP-00067,CON-00240,2026-04-29,Email,Email,Sent follow-up on demo recap,[email]
ACT-000572,ACC-0060,OPP-00067,CON-00238,2026-02-08,Meeting,Meeting,demo to extended team,[email]
ACT-000573,ACC-0060,,CON-00239,2026-02-02,Email,Email,Replied on contract redlines,[email]
ACT-000574,ACC-0060,OPP-00067,CON-00239,2025-12-08,Email,Email,Quick ping on next steps,[email]
ACT-000575,ACC-0060,,CON-00241,2026-05-27,Email,Email,Email re: pricing question from Yara Janssen,[email]
ACT-000576,ACC-0060,OPP-00066,CON-00240,2026-03-04,Meeting,Meeting,Demo to extended team,[email]
ACT-000577,ACC-0060,OPP-00066,CON-00240,2025-12-29,Email,Email,DPA sent for legal review,[email]
ACT-000578,ACC-0060,OPP-00066,CON-00241,2026-03-30,Email,Email,Replied on contract redlines,[email]
ACT-000579,ACC-0061,,CON-00245,2026-04-11,Email,Email,Replied on contract redlines,[email]
ACT-000580,ACC-0061,,CON-00245,2026-02-28,Call,Call,Mutual actio nplan review,[email]
ACT-000581,ACC-0061,OPP-00068,CON-00245,2026-02-15,Call,Call,Champion enablement call,[email]
ACT-000582,ACC-0061,OPP-00068,CON-00243,2026-02-09,Call,Call,Multithreading call — brought in head of finance,[email]
ACT-000583,ACC-0061,OPP-00068,CON-00245,2026-05-02,Call,Call,Renewal chcek-in,[email]
ACT-000584,ACC-0061,,CON-00245,2026-01-19,Email,Email,Sent refeernce customer intros,[email]
ACT-000585,ACC-0061,OPP-00068,CON-00242,2026-01-12,Call,Call,Champion enablement call,[email]
ACT-000586,ACC-0061,OPP-00068,CON-00244,2026-04-20,Email,Email,Replied on contract redlines,[email]
ACT-000587,ACC-0061,,CON-00245,2026-03-18,Email,Email,Sent follow-up on demo recap,[email]
ACT-000588,ACC-0061,OPP-00068,CON-00242,2026-04-07,Call,Call,multithreading call — brought in head of finance,[email]
ACT-000589,ACC-0061,OPP-00068,CON-00244,2026-03-29,Email,Email,Sent reference customer intros,[email]
ACT-000590,ACC-0061,OPP-00068,CON-00242,2026-03-20,Meeting,Meeting,Discovery deep-dive — payroll workflow,[email]
ACT-000591,ACC-0061,,CON-00242,2026-02-05,Meeting,Meeting,Demo to extended team,[email]
ACT-000592,ACC-0062,OPP-00069,CON-00247,2026-05-21,Call,Call,Pricing discussion w/ economic buyer,[email]
ACT-000593,ACC-0062,OPP-00069,CON-00246,2026-02-27,Email,Email,dpa sent for legal review,[email]
ACT-000594,ACC-0062,,CON-00246,2026-05-22,Email,Email,shared the Workady comparison battlecard,[email]
ACT-000595,ACC-0062,OPP-00069,CON-00246,2025-12-19,Email,Email,dpa sent for legal review,[email]
ACT-000596,ACC-0062,OPP-00069,CON-00246,2026-05-28,Email,Email,Replied on contract redlines,[email]
ACT-000597,ACC-0062,OPP-00069,CON-00247,2025-12-14,Meeting,Meeting,Workshop on HR process pain points,[email]
ACT-000598,ACC-0062,OPP-00069,CON-00246,2026-02-08,Email,Email,Sent follow-up on demo recap,[email]
ACT-000599,ACC-0062,OPP-00069,CON-00247,2026-03-30,Email,Email,shared the workday comparison battlecard,[email]
ACT-000600,ACC-0062,OPP-00069,CON-00246,2026-01-31,Email,Email,shared the workday comparison battlecard,[email]
ACT-000601,ACC-0062,,CON-00247,2025-12-05,Meeting,Meeting,Demo to extended team,[email]
ACT-000602,ACC-0062,OPP-00069,CON-00246,2026-01-25,Email,Email,Email re: pricing question from Sofia Sørensen,[email]
ACT-000603,ACC-0063,OPP-00070,CON-00248,2026-03-05,Call,Call,follow up call on objections,[email]
ACT-000604,ACC-0063,,CON-00249,2026-04-24,Call,Call,Champion enablement call,[email]
ACT-000605,ACC-0063,OPP-00071,CON-00249,2026-05-31,Email,Email,Replied on contract redlines,[email]
ACT-000606,ACC-0063,OPP-00070,CON-00248,2026-03-25,Email,Email,Sent follow-up on demo recap,[email]
ACT-000607,ACC-0063,OPP-00071,CON-00251,2026-01-02,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000608,ACC-0063,OPP-00071,CON-00250,2025-12-20,Email,Email,Sent reference customer intros,[email]
ACT-000609,ACC-0063,OPP-00071,CON-00248,2026-02-20,Email,Email,Replied on contract redlines,[email]
ACT-000610,ACC-0063,,CON-00249,2025-12-11,Call,Call,Pricing discussion w/ economic buyer,[email]
ACT-000611,ACC-0063,OPP-00070,CON-00251,2025-12-30,Call,Call,follow up call on obejctions,[email]
ACT-000612,ACC-0063,OPP-00070,CON-00248,2025-12-04,Meeting,Meeting,QBR / EBR with leadership,[email]
ACT-000613,ACC-0063,,CON-00248,2026-02-23,Call,Call,Champion enablement call,[email]
ACT-000614,ACC-0063,OPP-00071,CON-00251,2026-01-21,Email,Email,Quick ping on next steps,[email]
ACT-000615,ACC-0064,,CON-00253,2025-12-27,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000616,ACC-0064,,CON-00254,2026-01-14,Email,Email,dpa sent for legal review,[email]
ACT-000617,ACC-0064,,CON-00253,2026-04-27,Call,Call,Mutual action plan review,[email]
ACT-000618,ACC-0064,,CON-00253,2026-02-27,Meeting,Meeting,Workshop on HR process pain points,[email]
ACT-000619,ACC-0064,,CON-00252,2026-04-02,Meeting,Meeting,Onsite at HQ — exec sponsor present,[email]
ACT-000620,ACC-0064,,CON-00252,2026-02-22,Call,Call,Renewal check-in,[email]
ACT-000621,ACC-0064,,CON-00254,2026-02-17,Call,Call,Pricing discussion w/ ceonomic buyer,[email]
ACT-000622,ACC-0064,,CON-00253,2026-05-04,Note,Internal note,Recommend doubling down on usage review,[email]
ACT-000623,ACC-0064,,CON-00252,2026-02-16,Email,Email,Sent reference customer intros,[email]
ACT-000624,ACC-0064,,CON-00253,2025-12-16,Call,Call,Renewal check-in,[email]
ACT-000625,ACC-0064,,CON-00254,2025-12-20,Email,Email,Forwarded ROI calculator,[email]
ACT-000626,ACC-0065,OPP-00072,CON-00255,2026-05-11,Call,Call,Champion enablement call,[email]
ACT-000627,ACC-0065,,CON-00255,2026-01-19,Call,Call,Champion enablemetn call,[email]
ACT-000628,ACC-0065,OPP-00072,CON-00255,2026-01-30,Email,Email,Replied on contract redlines,[email]
ACT-000629,ACC-0065,OPP-00072,CON-00256,2026-05-04,Call,Call,follow up call on objections,[email]
ACT-000630,ACC-0065,OPP-00072,CON-00255,2026-04-19,Call,Call,Multithreading call — brought in head of finance,[email]
ACT-000631,ACC-0065,OPP-00072,CON-00257,2026-03-08,Call,Call,discovery call with ines andersen,[email]
ACT-000632,ACC-0065,OPP-00072,CON-00257,2026-05-25,Email,Email,Forwarded ROI calculator,[email]
ACT-000633,ACC-0065,,CON-00257,2026-03-31,Email,Email,intro to procurement,[email]
ACT-000634,ACC-0065,OPP-00072,CON-00257,2026-04-07,Email,Email,Sent follow-up on demo recap,[email]
ACT-000635,ACC-0065,,CON-00256,2026-04-16,Email,Email,DPA sent for legal review,[email]
ACT-000636,ACC-0065,,CON-00257,2025-12-20,Note,Internal note,Procurement is the bottleneck not the buyer,[email]
ACT-000637,ACC-0065,,CON-00255,2026-03-02,Email,Email,Replied on contract redlines,[email]
ACT-000638,ACC-0066,,CON-00258,2026-05-16,Email,Email,Replied on contract redlines,[email]
ACT-000639,ACC-0066,OPP-00074,CON-00261,2026-01-17,Meeting,Meeting,renewal kick-off meeting,[email]
ACT-000640,ACC-0066,OPP-00073,CON-00260,2026-05-30,Email,Email,Sent follow-up on demo recap,[email]
ACT-000641,ACC-0066,OPP-00073,CON-00264,2026-02-21,Email,Email,Sent follow-up on demo recap,[email]
ACT-000642,ACC-0066,OPP-00074,CON-00264,2026-01-28,Email,Email,Forwarded ROI calculator,[email]
ACT-000643,ACC-0066,OPP-00073,CON-00262,2026-02-18,Meeting,Meeting,discovery deep-dive — payroll workflow,[email]
ACT-000644,ACC-0067,,CON-00266,2026-02-26,Email,Email,Forwarded ROI calculator,[email]
ACT-000645,ACC-0067,OPP-00076,CON-00266,2026-04-07,Call,Call,Renewal check-in,[email]
ACT-000646,ACC-0067,OPP-00077,CON-00267,2026-05-03,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000647,ACC-0067,OPP-00077,CON-00267,2026-02-03,Meeting,Meeting,Discovery deep-dive — payroll workflow,[email]
ACT-000648,ACC-0067,,CON-00265,2026-01-14,Meeting,Meeting,Renewal kick-off meeting,[email]
ACT-000649,ACC-0067,OPP-00077,CON-00267,2026-03-05,Email,Email,DPA sent for legal review,[email]
ACT-000650,ACC-0068,OPP-00078,CON-00270,2026-04-01,Call,Call,Mutual action plan review,[email]
ACT-000651,ACC-0068,OPP-00078,CON-00270,2025-12-16,Email,Email,Forwarded ROI calculator,[email]
ACT-000652,ACC-0068,OPP-00078,CON-00269,2026-02-18,Call,Call,Champion enablement call,[email]
ACT-000653,ACC-0068,,CON-00270,2026-02-02,Call,Call,pricing discussion w/ economic buyer,[email]
ACT-000654,ACC-0068,,CON-00269,2026-03-29,Email,Email,intro to procurement,[email]
ACT-000655,ACC-0068,OPP-00078,CON-00269,2026-03-19,Meeting,Meeting,Workshop on HR process pain points,[email]
ACT-000656,ACC-0068,OPP-00078,CON-00270,2026-05-25,Note,Internal note,Heard via partner that CFO change is imminent,[email]
ACT-000657,ACC-0068,,CON-00270,2026-05-20,Email,Email,Forwarded ROI aclculator,[email]
ACT-000658,ACC-0068,OPP-00078,CON-00270,2026-03-10,Email,Email,Forwarded ROI calculator,[email]
ACT-000659,ACC-0068,OPP-00078,CON-00269,2025-12-11,Email,Email,Sent follow-up on demo recap,[email]
ACT-000660,ACC-0068,,CON-00268,2026-03-20,Call,Call,Discovery call with Ines Ramos,[email]
ACT-000661,ACC-0068,OPP-00078,CON-00268,2025-12-19,Email,Email,Forwarded ROI calculator,[email]
ACT-000662,ACC-0068,OPP-00078,CON-00269,2026-05-24,Call,Call,Discovery call with Nora Henriksen,[email]
ACT-000663,ACC-0068,,CON-00269,2026-03-25,Email,Email,DPA sent for legal review,[email]
ACT-000664,ACC-0069,,CON-00274,2026-02-09,Email,Email,email re: pricing question from mia ferreira,[email]
ACT-000665,ACC-0069,OPP-00079,CON-00273,2026-04-07,Meeting,Meeting,Discovery deep-dive —p ayroll workflow,[email]
ACT-000666,ACC-0069,,CON-00272,2026-02-12,Email,Email,Quick ping on next steps,[email]
ACT-000667,ACC-0069,OPP-00079,CON-00273,2026-05-13,Meeting,Meeting,Renewal kick-off emeting,[email]
ACT-000668,ACC-0069,OPP-00079,CON-00272,2026-04-07,Email,Email,Sent follow-up on demo recap,[email]
ACT-000669,ACC-0069,,CON-00274,2026-03-19,Email,Email,Sent follow-up on demo recap,[email]
ACT-000670,ACC-0069,,CON-00271,2026-04-18,Email,Email,DPA sent for legal review,[email]
ACT-000671,ACC-0069,OPP-00079,CON-00272,2026-02-27,Meeting,Meeting,workshop on hr process pain points,[email]
ACT-000672,ACC-0070,,CON-00281,2025-12-25,Email,Email,Email re: pricing question from Niko Dvořák,[email]
ACT-000673,ACC-0070,,CON-00281,2026-04-20,Email,Email,DPA sent for legal review,[email]
ACT-000674,ACC-0070,,CON-00281,2026-01-22,Call,Call,Champion enablement call,[email]
ACT-000675,ACC-0070,,CON-00278,2026-02-16,Meeting,Meeting,Discovery deep-dive — payroll workflow,[email]
ACT-000676,ACC-0070,,CON-00280,2026-03-02,Call,Call,follow up call on objections,[email]
ACT-000677,ACC-0071,OPP-00080,CON-00282,2026-04-19,Meeting,Meeting,QBR / EBR with leadership,[email]
ACT-000678,ACC-0071,,CON-00285,2025-12-28,Call,Call,Champion enablement call,[email]
ACT-000679,ACC-0071,OPP-00081,CON-00284,2026-05-26,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000680,ACC-0071,OPP-00081,CON-00282,2026-03-25,Call,Call,Multithreading call — brought in head of finance,[email]
ACT-000681,ACC-0071,OPP-00081,CON-00285,2026-02-16,Note,Internal note,Looks stalled — champion ghosted last week,[email]
ACT-000682,ACC-0071,,CON-00282,2026-03-31,Email,Email,Quick ping on next steps,[email]
ACT-000683,ACC-0071,OPP-00081,CON-00282,2026-01-25,Call,Call,Discovery call with Jonas Schmidt,[email]
ACT-000684,ACC-0071,OPP-00080,CON-00284,2026-01-01,Call,Call,Renewal check-in,[email]
ACT-000685,ACC-0071,OPP-00080,CON-00282,2026-04-06,Email,Email,Quick ping on next steps,[email]
ACT-000686,ACC-0071,,CON-00284,2025-12-30,Call,Call,follow up call on objections,[email]
ACT-000687,ACC-0071,OPP-00081,CON-00284,2026-04-15,Call,Call,pricing discussion w/ economic buyer,[email]
ACT-000688,ACC-0071,OPP-00080,CON-00284,2026-03-18,Email,Email,DPA sent for legal review,[email]
ACT-000689,ACC-0071,OPP-00080,CON-00284,2026-01-28,Call,Call,Renewal check-in,[email]
ACT-000690,ACC-0072,,CON-00289,2026-03-30,Meeting,Meeting,Onsite at HQ — exec sponsor present,[email]
ACT-000691,ACC-0072,,CON-00289,2025-12-14,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000692,ACC-0072,,CON-00287,2026-03-09,Email,Email,forwarded roi calculator,[email]
ACT-000693,ACC-0072,,CON-00286,2026-01-10,Meeting,Meeting,Renewal kick-off meeting,[email]
ACT-000694,ACC-0072,OPP-00082,CON-00286,2026-04-07,Call,Call,Mutual action plan review,[email]
ACT-000695,ACC-0072,OPP-00082,CON-00288,2026-05-12,Email,Email,intro to procurement,[email]
ACT-000696,ACC-0072,,CON-00286,2026-04-08,Call,Call,Renewal check-in,[email]
ACT-000697,ACC-0072,OPP-00082,CON-00287,2026-02-22,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000698,ACC-0072,OPP-00082,CON-00289,2026-04-07,Note,Internal note,Recommend doubling down on usage review,[email]
ACT-000699,ACC-0072,,CON-00286,2025-12-11,Email,Email,Quick ping on next steps,[email]
ACT-000700,ACC-0072,OPP-00082,CON-00289,2025-12-05,Email,Email,Sent follow-up on demo recap,[email]
ACT-000701,ACC-0072,OPP-00082,CON-00289,2026-01-15,Email,Email,DPA sent for legal review,[email]
ACT-000702,ACC-0073,OPP-00083,CON-00293,2026-03-11,Email,Email,DPA sent for legal review,[email]
ACT-000703,ACC-0073,OPP-00083,CON-00291,2025-12-25,Call,Call,Champion enablement call,[email]
ACT-000704,ACC-0073,OPP-00083,CON-00292,2026-04-27,Call,Call,Pricing discussion w/ economic buyer,[email]
ACT-000705,ACC-0073,OPP-00083,CON-00290,2026-01-05,Meeting,Meeting,QBR / EBR with leadership,[email]
ACT-000706,ACC-0073,OPP-00083,CON-00291,2026-03-07,Email,Email,Email re: pricing question from Søren Romano,[email]
ACT-000707,ACC-0073,OPP-00083,CON-00291,2026-01-25,Call,Call,Mutual action plan review,[email]
ACT-000708,ACC-0073,OPP-00083,CON-00293,2026-01-24,Email,Email,DPA sent for legal review,[email]
ACT-000709,ACC-0073,OPP-00083,CON-00291,2026-03-20,Email,Email,DPA sent for legal review,[email]
ACT-000710,ACC-0073,OPP-00083,CON-00293,2026-05-04,Email,Email,Forwarded ROI calculator,[email]
ACT-000711,ACC-0073,,CON-00290,2026-05-08,Email,Email,DPA sent for legal review,[email]
ACT-000712,ACC-0073,OPP-00083,CON-00290,2025-12-22,Email,Email,Sent reference customer intros,[email]
ACT-000713,ACC-0073,,CON-00290,2026-02-04,Call,Call,Discovery call with Camille Krause,[email]
ACT-000714,ACC-0073,OPP-00083,CON-00292,2025-12-07,Email,Email,DPA sent for legal review,[email]
ACT-000715,ACC-0073,,CON-00292,2025-12-26,Call,Call,pricing discussion w/ economic buyer,[email]
ACT-000716,ACC-0074,OPP-00084,CON-00294,2026-05-21,Email,Email,Sent follow-up on demo recap,[email]
ACT-000717,ACC-0074,OPP-00084,CON-00294,2026-04-07,Email,Email,Sent reference customer intros,[email]
ACT-000718,ACC-0074,,CON-00294,2026-01-09,Email,Email,shared the Workday comparison battlecard,[email]
ACT-000719,ACC-0074,OPP-00084,CON-00295,2026-03-02,Meeting,Meeting,Workshop on HR process pain points,[email]
ACT-000720,ACC-0074,OPP-00084,CON-00294,2026-02-25,Email,Email,Email re: pricing question from Henrik O'Connor,[email]
ACT-000721,ACC-0074,OPP-00084,CON-00296,2026-04-15,Email,Email,Forwarded ROI calculator,[email]
ACT-000722,ACC-0075,,CON-00299,2026-03-20,Email,Email,Email re: pricing question from Thomas Henriksen,[email]
ACT-000723,ACC-0075,OPP-00085,CON-00297,2026-03-19,Email,Email,Sent follow-up on demo recap,[email]
ACT-000724,ACC-0075,OPP-00085,CON-00299,2026-05-01,Email,Email,Replied on contract redlines,[email]
ACT-000725,ACC-0075,,CON-00297,2026-04-18,Note,Internal note,Heard via partner that CFO change is imminent,[email]
ACT-000726,ACC-0075,OPP-00085,CON-00299,2026-05-01,Call,Call,mutual action plan review,[email]
ACT-000727,ACC-0075,,CON-00299,2026-02-14,Meeting,Meeting,onsite at hq — exec sponsor present,[email]
ACT-000728,ACC-0075,,CON-00299,2026-02-05,Call,Call,follow up call on objections,[email]
ACT-000729,ACC-0075,OPP-00085,CON-00297,2026-04-23,Email,Email,DPA sent for legal review,[email]
ACT-000730,ACC-0075,OPP-00085,CON-00297,2026-01-06,Email,Email,replied on contract redlines,[email]
ACT-000731,ACC-0001,,,2026-05-29,Meeting,Meeting,exec sponsor confirmed Performance module is a priority for H2,[email]
ACT-000732,ACC-0001,,,2026-05-24,Call,Call,Head of People wants to scope Recruiting — 25 new hires planned,[email]
ACT-000733,ACC-0001,,,2026-05-17,Email,Email,Sent expansion proposal — Performance + Recruiting bundle,[email]
ACT-000734,ACC-0001,,,2026-05-07,Note,Internal note,"Brightline doubled headcount in 12 months, multiple new departments onboarding",[email]
ACT-000735,ACC-0002,,,2026-05-27,Email,Email,champion replied saying they are reviewing alternatives this quarter — concerning,[email]
ACT-000736,ACC-0002,,,2026-05-20,Call,Call,"exec sponsor on call — frustrated by payroll error in March, asked about credits",[email]
ACT-000737,ACC-0002,,,2026-05-12,Note,Internal note,"Halcyon: customer sentiment slipping, multiple unresolved tickets. Need exec alignment before renewal.",[email]
ACT-000738,ACC-0002,,,2026-04-22,Meeting,Meeting,"QBR — adoption flat, no expansion appetite, champion mentioned HiBob in passing",[email]
ACT-000739,ACC-0003,,,2026-05-30,Meeting,Meeting,"Demo to 8 stakeholders incl CFO. CFO asked targeted ROI questions, very engaged.",[email]
ACT-000740,ACC-0003,,,2026-05-26,Call,Call,Technical deep-dive with Head of IT — SSO + SAP integration questions answered,[email]
ACT-000741,ACC-0003,,,2026-05-18,Email,Email,Champion shared internal evaluation matrix — we're tied with Workday on score,[email]
ACT-000742,ACC-0003,,,2026-05-12,Note,Internal note,"Procurement-led RFP, decision target end of Q3, Workday is incumbent in finance",[email]
ACT-000743,ACC-0003,,,2026-05-04,Meeting,Meeting,"Discovery deep-dive — pain is payroll across 4 countries, manual workflows",[email]
ACT-000744,ACC-0004,,,2026-05-28,Email,Email,champion replied: 'still waiting on CFO availability' — same message as 6 weeks ago,[email]
ACT-000745,ACC-0004,,,2026-04-27,Call,Call,Mutual action plan slipped again — CFO never made the security review meeting,[email]
ACT-000746,ACC-0004,,,2026-03-13,Meeting,Meeting,Last time we met the full eval team — radio silence from exec sponsor since,[email]
ACT-000747,ACC-0004,,,2026-02-27,Note,Internal note,"Norden: only one champion, no exec sponsor surfaced. Risk of indefinite stall.",[email]
